,0
action_10,627.0
action_11,258.0
action_12,398.0
action_15,183.0
action_about_us,166.0
action_account,2658.0
action_active,31472.0
action_add_guests,4.0
action_add_note,86.0
action_agree_terms_check,7092.0
action_agree_terms_uncheck,414.0
action_airbnb_picks,84.0
action_ajax_check_dates,5750.0
action_ajax_get_referrals_amt,0.0
action_ajax_get_results,0.0
action_ajax_google_translate,26.0
action_ajax_google_translate_description,170.0
action_ajax_google_translate_reviews,275.0
action_ajax_image_upload,4083.0
action_ajax_ldp,0.0
action_ajax_lwlb_contact,5788.0
action_ajax_payout_edit,166.0
action_ajax_payout_options_by_country,171.0
action_ajax_payout_split_edit,1.0
action_ajax_photo_widget,0.0
action_ajax_photo_widget_form_iframe,2780.0
action_ajax_price_and_availability,26.0
action_ajax_referral_banner_experiment_type,0.0
action_ajax_referral_banner_type,0.0
action_ajax_refresh_subtotal,21544.0
action_ajax_send_message,0.0
action_ajax_statsd,400.0
action_ajax_worth,7.0
action_apply,0.0
action_apply_code,376.0
action_apply_coupon_click,1078.0
action_apply_coupon_click_success,268.0
action_apply_coupon_error,827.0
action_apply_coupon_error_type,826.0
action_apply_reservation,1090.0
action_ask_question,7687.0
action_at_checkpoint,2532.0
action_authenticate,13540.0
action_authorize,230.0
action_available,1512.0
action_badge,3.0
action_become_user,47.0
action_calendar_tab_inner2,776.0
action_callback,9094.0
action_campaigns,22217.0
action_cancel,257.0
action_cancellation_policies,3582.0
action_cancellation_policy_click,2539.0
action_change,182.0
action_change_availability,21.0
action_change_currency,180.0
action_change_default_payout,1.0
action_change_password,57.0
action_check,36.0
action_clear_reservation,54.0
action_click,4149.0
action_clickthrough,76.0
action_collections,9197.0
action_complete,45.0
action_complete_redirect,2380.0
action_complete_status,2869.0
action_concierge,0.0
action_confirm_email,21281.0
action_connect,3195.0
action_contact_new,451.0
action_countries,34.0
action_country_options,68.0
action_coupon_code_click,1499.0
action_coupon_field_focus,1072.0
action_create,41165.0
action_create_ach,24.0
action_create_multiple,888.0
action_create_paypal,18.0
action_currencies,128.0
action_dashboard,23945.0
action_decision_tree,556.0
action_delete,1307.0
action_department,78.0
action_departments,79.0
action_destroy,88.0
action_detect_fb_session,5.0
action_domains,60.0
action_edit,8522.0
action_edit_verification,3625.0
action_email_itinerary_colorbox,30.0
action_email_share,75.0
action_email_wishlist,88.0
action_endpoint_error,1515.0
action_facebook_auto_login,1237.0
action_faq,2271.0
action_faq_category,1128.0
action_faq_experiment_ids,0.0
action_forgot_password,156.0
action_founders,15.0
action_friends,243.0
action_friends_new,102.0
action_glob,299.0
action_guarantee,42.0
action_guest_booked_elsewhere,31.0
action_handle_vanity_url,2592.0
action_has_profile_pic,3.0
action_header_userpic,37178.0
action_home_safety_landing,29.0
action_home_safety_terms,6.0
action_hospitality,22.0
action_hospitality_standards,0.0
action_host_2013,0.0
action_host_summary,245.0
action_hosting_social_proof,0.0
action_how_it_works,489.0
action_identity,5425.0
action_image_order,57.0
action_impressions,14259.0
action_index,37601.0
action_invalid_action,22.0
action_issue,255.0
action_itinerary,391.0
action_jumio,168.0
action_jumio_redirect,2209.0
action_jumio_token,2926.0
action_kba,2306.0
action_kba_update,2009.0
action_languages_multiselect,1996.0
action_life,2.0
action_listing,12.0
action_listings,4059.0
action_localization_settings,4170.0
action_locations,23.0
action_login,2373.0
action_login_modal,429.0
action_lookup,11293.0
action_manage_listing,2393.0
action_message_to_host_change,6593.0
action_message_to_host_focus,7242.0
action_mobile_landing_page,170.0
action_mobile_oauth_callback,189.0
action_multi,0.0
action_multi_message,0.0
action_multi_message_attributes,0.0
action_my,2369.0
action_my_listings,140.0
action_new,2182.0
action_new_session,18.0
action_notifications,18323.0
action_office_location,31.0
action_onenight,0.0
action_open_graph_setting,2080.0
action_other_hosting_reviews,54.0
action_other_hosting_reviews_first,1359.0
action_overview,42.0
action_p4_refund_policy_terms,276.0
action_p4_terms,241.0
action_patch,574.0
action_pay,931.0
action_payment_instruments,5254.0
action_payment_methods,2655.0
action_payoneer_account_redirect,5.0
action_payoneer_signup_complete,3.0
action_payout_preferences,781.0
action_payout_update,140.0
action_pending,5182.0
action_pending_tickets,374.0
action_personalize,26540.0
action_phone_number_widget,3151.0
action_phone_verification,1.0
action_phone_verification_call_taking_too_long,120.0
action_phone_verification_error,172.0
action_phone_verification_modal,539.0
action_phone_verification_number_submitted_for_call,325.0
action_phone_verification_number_submitted_for_sms,1506.0
action_phone_verification_number_sucessfully_submitted,1552.0
action_phone_verification_phone_number_removed,119.0
action_phone_verification_success,1479.0
action_photography,97.0
action_place_worth,10.0
action_popular,908.0
action_popular_listing,0.0
action_populate_from_facebook,2027.0
action_populate_help_dropdown,6308.0
